PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
126,0,1,Passenger_126,female,,0,1,T10126,47.67,,C
127,0,1,Passenger_127,female,73,1,0,T10127,26.99,,Q
128,1,3,Passenger_128,male,64,1,0,T10128,59.24,D10,C
129,1,3,Passenger_129,male,60,2,2,T10129,68.88,,S
130,1,2,Passenger_130,female,55,2,1,T10130,102.56,,S
131,1,2,Passenger_131,male,31,3,2,T10131,47.72,,C
132,1,1,Passenger_132,female,36,0,2,T10132,104.79,C85,Q
133,1,2,Passenger_133,male,78,2,0,T10133,79.03,,Q
134,1,3,Passenger_134,male,13,0,1,T10134,96.17,,S
135,1,3,Passenger_135,male,,0,1,T10135,44.09,,C
136,0,1,Passenger_136,male,70,2,2,T10136,63.83,D10,S
137,1,2,Passenger_137,female,44,0,1,T10137,115.82,,S
138,0,3,Passenger_138,female,72,2,0,T10138,96.4,,S
139,1,3,Passenger_139,male,59,2,2,T10139,91.7,,C
140,1,3,Passenger_140,female,14,1,1,T10140,10.07,C22,C
141,0,3,Passenger_141,male,60,2,2,T10141,53.29,,S
142,0,1,Passenger_142,female,64,0,0,T10142,33.72,,Q
143,0,2,Passenger_143,female,48,3,2,T10143,90.94,,S
144,1,3,Passenger_144,male,,3,2,T10144,53.27,D10,S
145,1,1,Passenger_145,female,57,1,1,T10145,18.45,,Q
146,1,3,Passenger_146,female,8,3,1,T10146,28.65,,S
147,1,1,Passenger_147,male,77,0,0,T10147,95.96,,S
148,0,3,Passenger_148,male,9,1,2,T10148,31.6,B20,C
149,0,3,Passenger_149,male,36,1,0,T10149,68.16,,S
150,0,3,Passenger_150,male,17,0,1,T10150,96.32,,
151,0,3,Passenger_151,female,3,1,1,T10151,13.16,,Q
152,1,3,Passenger_152,male,9,3,1,T10152,94.97,C22,Q
153,0,2,Passenger_153,male,,0,2,T10153,95.56,,Q
154,1,2,Passenger_154,male,8,3,1,T10154,55.31,,S
155,1,3,Passenger_155,female,10,0,1,T10155,75.84,,S
156,0,2,Passenger_156,female,49,2,1,T10156,64.25,A10,S
157,0,3,Passenger_157,male,56,3,0,T10157,53.91,,C
158,1,2,Passenger_158,male,41,3,1,T10158,82.24,,C
159,0,3,Passenger_159,female,9,0,0,T10159,17.76,,S
160,1,1,Passenger_160,male,76,2,2,T10160,21.03,F2,Q
161,1,3,Passenger_161,male,37,2,1,T10161,18.93,,Q
162,0,1,Passenger_162,female,,1,0,T10162,46.73,,Q
163,1,1,Passenger_163,female,74,1,1,T10163,102.54,,Q
164,0,3,Passenger_164,female,4,1,1,T10164,86.48,D10,C
165,1,1,Passenger_165,male,19,3,0,T10165,23.25,,Q
166,0,1,Passenger_166,male,49,3,1,T10166,45.69,,C
167,1,3,Passenger_167,female,73,0,0,T10167,24.79,,Q
168,0,3,Passenger_168,male,35,3,2,T10168,55.06,B58,C
169,1,2,Passenger_169,male,66,0,1,T10169,55.72,,C
170,1,3,Passenger_170,female,6,1,1,T10170,118.25,,S
171,0,1,Passenger_171,female,,1,0,T10171,93.41,,C
172,1,1,Passenger_172,male,64,3,0,T10172,21.82,C22,Q
173,0,3,Passenger_173,female,10,3,2,T10173,12.02,,S
174,1,1,Passenger_174,female,74,3,2,T10174,52.85,,Q
175,1,2,Passenger_175,male,52,0,1,T10175,26.63,,
176,1,3,Passenger_176,female,12,3,0,T10176,34.68,B58,C
177,0,2,Passenger_177,female,44,1,1,T10177,95.1,,S
178,0,3,Passenger_178,male,45,2,2,T10178,115.29,,Q
179,0,1,Passenger_179,male,19,2,0,T10179,26.81,,S
180,0,1,Passenger_180,female,,3,2,T10180,92.93,G6,Q
181,1,3,Passenger_181,female,20,3,0,T10181,60.12,,Q
182,1,2,Passenger_182,male,46,0,1,T10182,59.31,,S
183,0,2,Passenger_183,female,10,0,2,T10183,74.23,,C
184,1,3,Passenger_184,male,58,1,1,T10184,75.46,C22,S
185,0,2,Passenger_185,male,44,0,2,T10185,80.1,,S
186,0,3,Passenger_186,female,57,1,1,T10186,49.29,,C
187,1,2,Passenger_187,female,77,0,2,T10187,80.23,,S
188,1,1,Passenger_188,female,37,2,2,T10188,103.26,B58,S
189,1,1,Passenger_189,male,,2,1,T10189,116.36,,Q
190,1,1,Passenger_190,male,40,3,2,T10190,96.51,,S
191,0,3,Passenger_191,female,66,2,0,T10191,48.13,,S
192,0,2,Passenger_192,female,25,1,0,T10192,24.72,D10,S
193,0,3,Passenger_193,female,80,1,2,T10193,49.73,,S
194,0,3,Passenger_194,male,57,0,1,T10194,48.32,,Q
195,0,2,Passenger_195,female,58,1,2,T10195,34.22,,C
196,0,2,Passenger_196,female,60,2,1,T10196,63.95,A10,S
197,0,3,Passenger_197,male,33,0,2,T10197,61.44,,C
198,0,3,Passenger_198,male,,2,0,T10198,93.29,,C
199,1,3,Passenger_199,male,56,0,0,T10199,99.33,,C
200,0,2,Passenger_200,male,51,2,0,T10200,50.79,C123,
